filename,full_path
vmp_ton_u.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\vmp_ton_u.bmp.png
vmp_tr_ovl_mod1120_alp_emap.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\vmp_tr_ovl_mod1120_alp_emap.bmp.png
vr2_amiyuka_add_alp.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\vr2_amiyuka_add_alp.bmp.png
vr2_chi01_alp.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\vr2_chi01_alp.bmp.png
vr2_chi02_alp.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\vr2_chi02_alp.bmp.png
vr2_chi03_alp.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\vr2_chi03_alp.bmp.png
vr2_chi04_alp.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\vr2_chi04_alp.bmp.png
vr2_chi05_alp.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\vr2_chi05_alp.bmp.png
vr2_dummy.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\vr2_dummy.bmp.png
vr2_flr_ptn1.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\vr2_flr_ptn1.bmp.png
vr2_frg_numbers_add_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\vr2_frg_numbers_add_alp_ovl.bmp.png
vr2_goal_post_add_alp.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\vr2_goal_post_add_alp.bmp.png
vr2_goalpost_add_alp.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\vr2_goalpost_add_alp.bmp.png
vr2_hard_obj.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\vr2_hard_obj.bmp.png
vr2_ketchap00_alp.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\vr2_ketchap00_alp.bmp.png
vr2_locker_top.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\vr2_locker_top.bmp.png
vr2_nariyuka2.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\vr2_nariyuka2.bmp.png
vr2_noise_a0_alp.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\vr2_noise_a0_alp.bmp.png
vr2_noise_a1_alp.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\vr2_noise_a1_alp.bmp.png
vr2_noise_a2_alp.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\vr2_noise_a2_alp.bmp.png
vr2_noise_b0_alp.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\vr2_noise_b0_alp.bmp.png
vr2_noise_b1_alp.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\vr2_noise_b1_alp.bmp.png
vr2_noise_b2_alp.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\vr2_noise_b2_alp.bmp.png
vr2_noise_c0_alp.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\vr2_noise_c0_alp.bmp.png
vr2_noise_c1_alp.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\vr2_noise_c1_alp.bmp.png
vr2_noise_c2_alp.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\vr2_noise_c2_alp.bmp.png
vr2_tgt_caution_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\vr2_tgt_caution_alp_ovl.bmp.png
vr2_tgt_torus_mark2_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\vr2_tgt_torus_mark2_alp_ovl.bmp.png
vr2_toon01_mark09_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\vr2_toon01_mark09_alp_ovl.bmp.png
vr2_toon01_mark11_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\vr2_toon01_mark11_alp_ovl.bmp.png
vr2_toon01_mark13_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\vr2_toon01_mark13_alp_ovl.bmp.png
vr2_toon01_mark14_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\vr2_toon01_mark14_alp_ovl.bmp.png
vr2_toon01_mark17_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\vr2_toon01_mark17_alp_ovl.bmp.png
vr2_toon02_smap.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\vr2_toon02_smap.bmp.png
vr2_toon03_smap.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\vr2_toon03_smap.bmp.png
vr2_toon_gpa03_smap.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\vr2_toon_gpa03_smap.bmp.png
vr2_wall.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\vr2_wall.bmp.png
vr2_wall_dmm.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\vr2_wall_dmm.bmp.png
vr2_wall_rev.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\vr2_wall_rev.bmp.png
vr2_wall_textless.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\vr2_wall_textless.bmp.png
vr2_wet_flr.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\vr2_wet_flr.bmp.png
vr2_wetpanel_alp.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\vr2_wetpanel_alp.bmp.png
vr_roof_00.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\vr_roof_00.bmp.png
vr_wall_00.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\vr_wall_00.bmp.png
vr_wall_00_test.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\vr_wall_00_test.bmp.png
vr_wall_01.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\vr_wall_01.bmp.png
vr_wall_02.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\vr_wall_02.bmp.png
vr_wall_03.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\vr_wall_03.bmp.png
vr_wall_07.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\vr_wall_07.bmp.png
vr_wall_irr03.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\vr_wall_irr03.bmp.png
vr_wall_irrgl_50.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\vr_wall_irrgl_50.bmp.png
vr_wall_ws01a_03.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\vr_wall_ws01a_03.bmp.png
vr_wall_ws01a_04.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\vr_wall_ws01a_04.bmp.png
vs01a_sdw05a_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\vs01a_sdw05a_alp_ovl.bmp.png
vs03a_sdw01a_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\vs03a_sdw01a_alp_ovl.bmp.png
vs03a_sdw05_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\vs03a_sdw05_alp_ovl.bmp.png
vs03a_sdw05a_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\vs03a_sdw05a_alp_ovl.bmp.png
vs03a_sdw05b_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\vs03a_sdw05b_alp_ovl.bmp.png
vs04a_sdw01_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\vs04a_sdw01_alp_ovl.bmp.png
vs04a_sdw03_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\vs04a_sdw03_alp_ovl.bmp.png
vs04a_sdw05_alp_ovl.bmp_3f1603f4c53b27d35bd771aa02e3be6a,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\vs04a_sdw05_alp_ovl.bmp_3f1603f4c53b27d35bd771aa02e3be6a.png
vs04a_sdw06_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\vs04a_sdw06_alp_ovl.bmp.png
vs05a_rail00.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\vs05a_rail00.bmp.png
vs05a_rail00a.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\vs05a_rail00a.bmp.png
vs05a_sdw02b_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\vs05a_sdw02b_alp_ovl.bmp.png
vs05a_sdw02d_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\vs05a_sdw02d_alp_ovl.bmp.png
vs05a_sdw03a_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\vs05a_sdw03a_alp_ovl.bmp.png
vs05a_sdw03b_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\vs05a_sdw03b_alp_ovl.bmp.png
vs05a_sdw03c_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\vs05a_sdw03c_alp_ovl.bmp.png
vs05a_sdw03d_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\vs05a_sdw03d_alp_ovl.bmp.png
vs05a_sdw03e_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\vs05a_sdw03e_alp_ovl.bmp.png
vs05a_sdw03f_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\vs05a_sdw03f_alp_ovl.bmp.png
vs05a_sdw03g_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\vs05a_sdw03g_alp_ovl.bmp.png
vs05a_sdw03h_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\vs05a_sdw03h_alp_ovl.bmp.png
vs05a_sdw03i_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\vs05a_sdw03i_alp_ovl.bmp.png
vs05a_sdw03j_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\vs05a_sdw03j_alp_ovl.bmp.png
vs05a_sdw03k_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\vs05a_sdw03k_alp_ovl.bmp.png
vs05a_sdw03l_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\vs05a_sdw03l_alp_ovl.bmp.png
vs05a_sdw03m_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\vs05a_sdw03m_alp_ovl.bmp.png
vs05a_sdw03n_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\vs05a_sdw03n_alp_ovl.bmp.png
vs05a_sdw03o_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\vs05a_sdw03o_alp_ovl.bmp.png
vs05a_sdw03p_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\vs05a_sdw03p_alp_ovl.bmp.png
vs05a_sdw03q_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\vs05a_sdw03q_alp_ovl.bmp.png
vs05a_sdw03r_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\vs05a_sdw03r_alp_ovl.bmp.png
vs05a_sdw03s_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\vs05a_sdw03s_alp_ovl.bmp.png
vs05a_sdw03t_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\vs05a_sdw03t_alp_ovl.bmp.png
vs05a_sdw03u_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\vs05a_sdw03u_alp_ovl.bmp.png
vs05a_sdw03v_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\vs05a_sdw03v_alp_ovl.bmp.png
vs05a_sdw05e_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\vs05a_sdw05e_alp_ovl.bmp.png
vs07a_sdw04_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\vs07a_sdw04_alp_ovl.bmp.png
vs08a_sdw00a_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\vs08a_sdw00a_alp_ovl.bmp.png
vs08a_sdw00b_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\vs08a_sdw00b_alp_ovl.bmp.png
vs08a_sdw00c_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\vs08a_sdw00c_alp_ovl.bmp.png
vs08a_sdw00d_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\vs08a_sdw00d_alp_ovl.bmp.png
vs08a_sdw00e_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\vs08a_sdw00e_alp_ovl.bmp.png
vs08a_sdw00f_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\vs08a_sdw00f_alp_ovl.bmp.png
vs08a_sdw00g_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\vs08a_sdw00g_alp_ovl.bmp.png
vs08a_sdw01o_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\vs08a_sdw01o_alp_ovl.bmp.png
vs08a_sdw01p_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\vs08a_sdw01p_alp_ovl.bmp.png
vs08a_sdw02_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\vs08a_sdw02_alp_ovl.bmp.png
vs08a_sdw03a_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\vs08a_sdw03a_alp_ovl.bmp.png
vs08a_sdw03b_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\vs08a_sdw03b_alp_ovl.bmp.png
vs08a_sdw03c_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\vs08a_sdw03c_alp_ovl.bmp.png
vs08a_sdw03d_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\vs08a_sdw03d_alp_ovl.bmp.png
vs08a_sdw03e_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\vs08a_sdw03e_alp_ovl.bmp.png
vs08a_sdw03f_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\vs08a_sdw03f_alp_ovl.bmp.png
vs08a_sdw03g_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\vs08a_sdw03g_alp_ovl.bmp.png
vs08a_sdw03h_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\vs08a_sdw03h_alp_ovl.bmp.png
vs08a_sdw03i_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\vs08a_sdw03i_alp_ovl.bmp.png
vs08a_sdw03j_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\vs08a_sdw03j_alp_ovl.bmp.png
vs08a_sdw03k_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\vs08a_sdw03k_alp_ovl.bmp.png
vs08a_sdw04c_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\vs08a_sdw04c_alp_ovl.bmp.png
vs08a_sdw04d_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\vs08a_sdw04d_alp_ovl.bmp.png
vs08a_sdw05c_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\vs08a_sdw05c_alp_ovl.bmp.png
vs08a_sdw05d_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\vs08a_sdw05d_alp_ovl.bmp.png
vs08a_sdw05e_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\vs08a_sdw05e_alp_ovl.bmp.png
vs08a_sdw05f_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\vs08a_sdw05f_alp_ovl.bmp.png
vs08a_sdw05g_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\vs08a_sdw05g_alp_ovl.bmp.png
vs08a_sdw05h_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\vs08a_sdw05h_alp_ovl.bmp.png
vs08a_sdw05i_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\vs08a_sdw05i_alp_ovl.bmp.png
vs08a_sdw06c_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\vs08a_sdw06c_alp_ovl.bmp.png
vs08a_sdw06d_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\vs08a_sdw06d_alp_ovl.bmp.png
vs08a_sdw06e_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\vs08a_sdw06e_alp_ovl.bmp.png
vs09a_sdw02_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\vs09a_sdw02_alp_ovl.bmp.png
vs09a_sdw05_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\vs09a_sdw05_alp_ovl.bmp.png
vs09a_sdw08_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\vs09a_sdw08_alp_ovl.bmp.png
vs09a_sdw09_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\vs09a_sdw09_alp_ovl.bmp.png
vs09a_sdw10_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\vs09a_sdw10_alp_ovl.bmp.png
vs09a_sdw13_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\vs09a_sdw13_alp_ovl.bmp.png
vs09a_sdw14_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\vs09a_sdw14_alp_ovl.bmp.png
vs10a_rail00.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\vs10a_rail00.bmp.png
vs10a_sdw00b0_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\vs10a_sdw00b0_alp_ovl.bmp.png
vs10a_sdw00b1_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\vs10a_sdw00b1_alp_ovl.bmp.png
vs10a_sdw00b2_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\vs10a_sdw00b2_alp_ovl.bmp.png
vs10a_sdw00b3_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\vs10a_sdw00b3_alp_ovl.bmp.png
vs10a_sdw00b4_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\vs10a_sdw00b4_alp_ovl.bmp.png
vs10a_sdw00c0_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\vs10a_sdw00c0_alp_ovl.bmp.png
vs10a_sdw00c1_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\vs10a_sdw00c1_alp_ovl.bmp.png
vs10a_sdw01_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\vs10a_sdw01_alp_ovl.bmp.png
